172; 5; 2173.68408; 199.43262; 171.99313; 7.71321; 0.69757; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
173; 5; 2031.23376; 201.42224; 172.98172; 9.21671; 0.72674; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
174; 5; 2103.11890; 203.43573; 173.97830; 9.05750; 0.71527; 0.000006; 77.28413; 221.61885; 182.81082; 8.68703; 0.05831; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
175; 5; 2263.21606; 205.08241; 174.79050; 8.86133; 0.72635; 0.000006; 125.72403; 221.61885; 182.81082; 9.58714; 0.08631; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
176; 5; 2571.58765; 206.05226; 175.26767; 7.71175; 0.74360; 0.000006; 157.17850; 221.61885; 182.81082; 10.78829; 0.05065; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
177; 5; 2538.54980; 209.61885; 177.01498; 9.81906; 0.70150; 0.000006; 371.65039; 221.61885; 182.81082; 10.78811; 0.12133; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
178; 5; 2854.27441; 208.10994; 176.27718; 6.36113; 0.70862; 0.000006; 268.77301; 221.61885; 182.81082; 8.42311; 0.14938; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
179; 5; 3384.11548; 207.67560; 176.06441; 4.75876; 0.74449; 0.000006; 346.00812; 221.61885; 182.81082; 9.36651; 0.09724; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
180; 5; 4112.89795; 209.61885; 177.01498; 3.78967; 0.73356; 0.000006; 463.78711; 221.61885; 182.81082; 9.78058; 0.13888; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
181; 5; 3168.19971; 209.14062; 176.78137; 4.42902; 0.59725; 0.000006; 912.16980; 221.61885; 182.81082; 6.08741; 0.27778; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
182; 5; 2797.00000; 208.48759; 176.46204; 4.35983; 0.59227; 0.000006; 1265.50708; 221.61885; 182.81082; 6.33238; 0.27120; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
183; 5; 3279.90283; 209.61885; 177.01498; 2.73108; 0.50337; 0.000006; 1506.54089; 221.61885; 182.81082; 7.32528; 0.37301; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
184; 5; 1876.14185; 209.61885; 177.01498; 4.46214; 0.34438; 0.000006; 1999.39417; 224.06723; 183.97821; 6.32613; 0.51861; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
185; 5; 1592.35706; 208.44545; 176.44141; 3.99326; 0.32913; 0.000006; 2381.75342; 226.86412; 185.30569; 5.57330; 0.52886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
186; 5; 1350.83240; 209.03165; 176.72810; 2.64457; 0.24892; 0.000006; 2369.34912; 228.66121; 186.15530; 6.49157; 0.62467; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
187; 5; 1020.68512; 209.07843; 176.75098; 4.01844; 0.18443; 0.000006; 2406.02759; 230.53239; 187.03717; 6.77453; 0.65933; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 1173.32642; 209.61885; 177.01498; 2.60764; 0.16559; 0.000006; 2265.95239; 232.58372; 188.00076; 7.65166; 0.65251; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
189; 5; 758.94672; 209.43332; 176.92438; 3.75981; 0.12958; 0.000006; 2223.01294; 235.07129; 189.16486; 8.69601; 0.69115; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
190; 6; 2348.36963; 236.64938; 189.90086; 8.29667; 0.69356; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
191; 6; 2260.10620; 241.91580; 192.34343; 12.00000; 0.72166; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
192; 5; 542.62390; 208.42201; 176.42995; 3.83132; 0.09054; 0.000006; 2472.14209; 243.50706; 193.07741; 11.42920; 0.70096; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
193; 5; 889.69397; 209.61885; 177.01498; 2.00000; 0.10329; 0.000006; 2625.25488; 243.37746; 193.01768; 9.42445; 0.67779; 0.000007; 228.55461; 256.38525; 198.95094; 8.13832; 0.11988; 0.00000
194; 5; 526.96313; 208.44659; 176.44197; 3.65679; 0.08410; 0.000006; 3075.20386; 244.38524; 193.48166; 8.19844; 0.72745; 0.000007; 276.98270; 256.38525; 198.95094; 9.59945; 0.07164; 0.00000
195; 5; 767.25354; 209.61885; 177.01498; 2.37321; 0.09651; 0.000006; 3162.65747; 244.38524; 193.48166; 7.49839; 0.66369; 0.000007; 570.03162; 256.38525; 198.95094; 9.97709; 0.15536; 0.00000
196; 6; 5283.58936; 244.14278; 193.37010; 2.39513; 0.64332; 0.000007; 536.98773; 256.38525; 198.95094; 7.25542; 0.20934; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
197; 6; 2942.54858; 244.38524; 193.48166; 5.75979; 0.65119; 0.000007; 966.94678; 256.38525; 198.95094; 9.13836; 0.23876; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
198; 6; 2818.00000; 243.71956; 193.17528; 4.97443; 0.52073; 0.000007; 1324.55554; 256.38525; 198.95094; 6.28496; 0.32616; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
199; 6; 2855.75879; 244.38524; 193.48166; 3.96918; 0.41501; 0.000007; 1581.33081; 257.18863; 199.31355; 7.00379; 0.49123; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
200; 6; 2023.53442; 243.55806; 193.10089; 3.44213; 0.40324; 0.000007; 1730.00317; 256.38525; 198.95094; 10.39979; 0.48073; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29419; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29419; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29419; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29419; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29419; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
180; 5; 9641.00000; 209.61885; 177.01498; 2.21457; 0.60791; 0.000006; 1530.49207; 221.61885; 182.81082; 12.00000; 0.30490; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29395; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29395; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29395; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29395; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 6; 2498.29395; 244.38524; 193.48166; 7.46948; 0.68239; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
180; 5; 9641.00000; 209.61885; 177.01498; 2.21457; 0.60791; 0.000006; 1401.41370; 225.61885; 184.71544; 12.00000; 0.30490; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
175; 5; 1872.00000; 191.07291; 167.79692; 5.53942; 0.71401; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
172; 5; 133.39702; 191.07291; 167.79692; 4.84954; 0.65907; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
177; 5; 7628.00000; 209.23994; 176.82991; 2.57711; 0.63365; 0.000006; 1170.91431; 225.61885; 184.71544; 12.00000; 0.26822; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
175; 5; 1872.00000; 191.07291; 167.79692; 5.53942; 0.71401; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
177; 5; 7615.00000; 209.23112; 176.82561; 2.57358; 0.63349; 0.000006; 1176.28699; 225.61885; 184.71544; 12.00000; 0.26975; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 133.50916; 171.46193; 157.66389; 12.00000; 0.35916; 0.000005; 135.63229; 191.07291; 167.79692; 11.70843; 0.41728; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 60.09574; 209.61885; 177.01498; 12.00000; 0.22240; 0.000006; 139.85432; 230.40025; 186.97499; 8.51952; 0.50233; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 60.09574; 209.61885; 177.01498; 12.00000; 0.22240; 0.000006; 139.85432; 230.40025; 186.97499; 8.51952; 0.50233; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 60.09574; 209.61885; 177.01498; 12.00000; 0.22240; 0.000006; 139.85432; 230.40025; 186.97499; 8.51952; 0.50233; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
203; 6; 3.82883; 230.94548; 187.23149; 12.00000; 0.14286; 0.000007; 38.00000; 267.94385; 204.12711; 6.43869; 0.84236; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
205; 6; 2.53441; 235.80098; 189.50540; 12.00000; 0.08095; 0.000007; 46.21508; 268.92023; 204.56042; 5.72555; 0.86190; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
202; 6; 2.93848; 235.53140; 189.37964; 12.00000; 0.10732; 0.000007; 39.00000; 267.09808; 203.75128; 6.43182; 0.85366; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
207; 6; 2.97994; 230.63763; 187.08669; 7.86041; 0.06818; 0.000007; 46.53867; 270.40140; 205.21664; 5.85694; 0.83636; 0.000008; 1.09189; 295.40927; 216.10094; 12.00000; 0.09545; 0.00000
199; 6; 10.17719; 232.89790; 188.14806; 12.00000; 0.37379; 0.000007; 30.00000; 264.56219; 202.62169; 5.59909; 0.62136; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
199; 6; 136.88121; 244.38524; 193.48166; 3.57784; 0.29825; 0.000007; 135.98917; 279.40927; 209.17871; 3.16156; 0.48963; 0.000008; 20.05321; 295.40927; 216.10094; 12.00000; 0.22010; 0.00000
170; 4; 9.25348; 174.09319; 159.04849; 12.00000; 0.33333; 0.000005; 11.64275; 191.07291; 167.79692; 10.07363; 0.47748; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 8.82909; 173.83551; 158.91325; 12.00000; 0.31982; 0.000005; 11.54001; 191.07291; 167.79692; 10.39226; 0.47748; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 8.82909; 173.83551; 158.91325; 12.00000; 0.31982; 0.000005; 11.54001; 191.07291; 167.79692; 10.39226; 0.47748; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 10.43711; 171.19440; 157.52266; 12.00000; 0.35039; 0.000005; 14.04150; 191.07291; 167.79692; 9.24466; 0.46850; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 112.47835; 170.48988; 157.15033; 12.00000; 0.32920; 0.000005; 153.78954; 191.07291; 167.79692; 11.82233; 0.47667; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 155.81555; 167.17050; 155.38800; 6.06002; 0.29657; 0.000005; 159.35770; 192.53966; 168.53822; 6.94449; 0.33801; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 91.36392; 204.08080; 174.29677; 2.72088; 0.16280; 0.000006; 162.33665; 230.68521; 187.10907; 6.31048; 0.46813; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 86.93884; 203.98383; 174.24892; 3.00000; 0.16107; 0.000006; 162.58359; 230.69722; 187.11472; 6.31206; 0.46929; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 154.53654; 167.22592; 155.41754; 5.99226; 0.29271; 0.000005; 159.19453; 192.61330; 168.57539; 7.01043; 0.34041; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
160; 4; 31.51645; 160.65845; 151.89098; 6.12931; 0.56712; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
160; 4; 31.36112; 160.72282; 151.92581; 6.21746; 0.56986; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
160; 4; 31.47574; 160.77682; 151.95503; 6.23853; 0.56948; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
150; 4; 8.65216; 156.89946; 149.84752; 6.04537; 0.17456; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 216.88940; 203.11420; 173.81941; 3.18476; 0.09365; 0.000006; 941.09955; 232.05078; 187.75073; 6.62081; 0.61325; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 69.14285; 209.19713; 176.80899; 12.00000; 0.08091; 0.000006; 935.68640; 232.23669; 187.83798; 6.71059; 0.87473; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 79.66148; 209.08092; 176.75220; 9.00000; 0.08534; 0.000006; 926.00000; 232.11455; 187.78067; 6.73080; 0.87565; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 67.64088; 207.47418; 175.96568; 9.00000; 0.08029; 0.000006; 907.00000; 232.23087; 187.83525; 6.83852; 0.88154; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 67.64088; 207.47418; 175.96568; 9.00000; 0.08029; 0.000006; 907.00000; 232.23087; 187.83525; 6.83852; 0.88154; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 67.64088; 207.47418; 175.96568; 9.00000; 0.08029; 0.000006; 907.00000; 232.23087; 187.83525; 6.83852; 0.88154; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 67.64088; 207.47418; 175.96568; 9.00000; 0.08029; 0.000006; 907.00000; 232.23087; 187.83525; 6.83852; 0.88154; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
180; 5; 13.95028; 209.61885; 177.01498; 7.31702; 0.85714; 0.000006; 1.45969; 225.61885; 184.71544; 9.00000; 0.16883; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
180; 5; 10.91666; 209.61884; 177.01498; 8.40986; 0.83099; 0.000006; 1.70522; 225.61885; 184.71544; 9.00000; 0.22535; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 74.10300; 207.67924; 176.06619; 9.00000; 0.08156; 0.000006; 942.96191; 232.12244; 187.78436; 6.59069; 0.87376; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 101.44837; 165.42476; 154.45575; 7.96075; 0.40145; 0.000005; 159.69342; 192.54430; 168.54057; 6.92375; 0.57789; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 101.44837; 165.42476; 154.45575; 7.96075; 0.40145; 0.000005; 159.69342; 192.54430; 168.54057; 6.92375; 0.57789; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 101.44837; 165.42476; 154.45575; 7.96075; 0.40145; 0.000005; 159.69342; 192.54430; 168.54057; 6.92375; 0.57789; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 101.44837; 165.42476; 154.45575; 7.96075; 0.40145; 0.000005; 159.69342; 192.54430; 168.54057; 6.92375; 0.57789; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 101.44837; 165.42476; 154.45575; 7.96075; 0.40145; 0.000005; 159.69342; 192.54430; 168.54057; 6.92375; 0.57789; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 27.81180; 198.96295; 171.75920; 7.97555; 0.16378; 0.000006; 162.58359; 230.69722; 187.11472; 6.31206; 0.78035; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 74.10300; 207.67924; 176.06619; 9.00000; 0.08156; 0.000006; 942.96191; 232.12244; 187.78436; 6.59069; 0.87376; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 74.27020; 207.76396; 176.10771; 9.00000; 0.08086; 0.000006; 957.36017; 232.15355; 187.79897; 6.49614; 0.87524; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 26.20452; 207.91722; 176.18279; 9.00000; 0.15896; 0.000006; 164.40903; 230.03757; 186.80424; 6.12322; 0.79480; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
188; 5; 25.94381; 207.68910; 176.07103; 9.00000; 0.16409; 0.000006; 159.24144; 232.24911; 187.84381; 6.27362; 0.79054; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
150; 4; 11.64475; 156.59511; 149.68124; 4.28379; 0.68605; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
150; 4; 11.64475; 156.59511; 149.68124; 4.28379; 0.68605; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
